"";"seq.links";"value";"links"
"22";"http://parlament.ba/oLaw/GetOLawsByStatus?page=3&MandateId=4&Status=-1";"/olaw/OLawDetails?lawId=59547";"http://parlament.ba/olaw/OLawDetails?lawId=59547"
"23";"http://parlament.ba/oLaw/GetOLawsByStatus?page=3&MandateId=4&Status=-1";"/olaw/OLawDetails?lawId=59546";"http://parlament.ba/olaw/OLawDetails?lawId=59546"
"24";"http://parlament.ba/oLaw/GetOLawsByStatus?page=3&MandateId=4&Status=-1";"/olaw/OLawDetails?lawId=59478";"http://parlament.ba/olaw/OLawDetails?lawId=59478"
"25";"http://parlament.ba/oLaw/GetOLawsByStatus?page=3&MandateId=4&Status=-1";"/olaw/OLawDetails?lawId=59422";"http://parlament.ba/olaw/OLawDetails?lawId=59422"
"26";"http://parlament.ba/oLaw/GetOLawsByStatus?page=3&MandateId=4&Status=-1";"/olaw/OLawDetails?lawId=59384";"http://parlament.ba/olaw/OLawDetails?lawId=59384"
"27";"http://parlament.ba/oLaw/GetOLawsByStatus?page=3&MandateId=4&Status=-1";"/olaw/OLawDetails?lawId=59383";"http://parlament.ba/olaw/OLawDetails?lawId=59383"
"28";"http://parlament.ba/oLaw/GetOLawsByStatus?page=3&MandateId=4&Status=-1";"/olaw/OLawDetails?lawId=59185";"http://parlament.ba/olaw/OLawDetails?lawId=59185"
"29";"http://parlament.ba/oLaw/GetOLawsByStatus?page=3&MandateId=4&Status=-1";"/olaw/OLawDetails?lawId=59175";"http://parlament.ba/olaw/OLawDetails?lawId=59175"
"30";"http://parlament.ba/oLaw/GetOLawsByStatus?page=3&MandateId=4&Status=-1";"/olaw/OLawDetails?lawId=59174";"http://parlament.ba/olaw/OLawDetails?lawId=59174"
"31";"http://parlament.ba/oLaw/GetOLawsByStatus?page=4&MandateId=4&Status=-1";"/olaw/OLawDetails?lawId=59014";"http://parlament.ba/olaw/OLawDetails?lawId=59014"
"32";"http://parlament.ba/oLaw/GetOLawsByStatus?page=4&MandateId=4&Status=-1";"/olaw/OLawDetails?lawId=59010";"http://parlament.ba/olaw/OLawDetails?lawId=59010"
"33";"http://parlament.ba/oLaw/GetOLawsByStatus?page=4&MandateId=4&Status=-1";"/olaw/OLawDetails?lawId=58915";"http://parlament.ba/olaw/OLawDetails?lawId=58915"
"34";"http://parlament.ba/oLaw/GetOLawsByStatus?page=4&MandateId=4&Status=-1";"/olaw/OLawDetails?lawId=58913";"http://parlament.ba/olaw/OLawDetails?lawId=58913"
"35";"http://parlament.ba/oLaw/GetOLawsByStatus?page=4&MandateId=4&Status=-1";"/olaw/OLawDetails?lawId=58739";"http://parlament.ba/olaw/OLawDetails?lawId=58739"
"36";"http://parlament.ba/oLaw/GetOLawsByStatus?page=4&MandateId=4&Status=-1";"/olaw/OLawDetails?lawId=58301";"http://parlament.ba/olaw/OLawDetails?lawId=58301"
"37";"http://parlament.ba/oLaw/GetOLawsByStatus?page=4&MandateId=4&Status=-1";"/olaw/OLawDetails?lawId=58217";"http://parlament.ba/olaw/OLawDetails?lawId=58217"
"38";"http://parlament.ba/oLaw/GetOLawsByStatus?page=4&MandateId=4&Status=-1";"/olaw/OLawDetails?lawId=58138";"http://parlament.ba/olaw/OLawDetails?lawId=58138"
"39";"http://parlament.ba/oLaw/GetOLawsByStatus?page=4&MandateId=4&Status=-1";"/olaw/OLawDetails?lawId=58034";"http://parlament.ba/olaw/OLawDetails?lawId=58034"
"40";"http://parlament.ba/oLaw/GetOLawsByStatus?page=4&MandateId=4&Status=-1";"/olaw/OLawDetails?lawId=57845";"http://parlament.ba/olaw/OLawDetails?lawId=57845"
"41";"http://parlament.ba/oLaw/GetOLawsByStatus?page=5&MandateId=4&Status=-1";"/olaw/OLawDetails?lawId=57622";"http://parlament.ba/olaw/OLawDetails?lawId=57622"
"42";"http://parlament.ba/oLaw/GetOLawsByStatus?page=5&MandateId=4&Status=-1";"/olaw/OLawDetails?lawId=57621";"http://parlament.ba/olaw/OLawDetails?lawId=57621"
"43";"http://parlament.ba/oLaw/GetOLawsByStatus?page=5&MandateId=4&Status=-1";"/olaw/OLawDetails?lawId=57614";"http://parlament.ba/olaw/OLawDetails?lawId=57614"
"44";"http://parlament.ba/oLaw/GetOLawsByStatus?page=5&MandateId=4&Status=-1";"/olaw/OLawDetails?lawId=57580";"http://parlament.ba/olaw/OLawDetails?lawId=57580"
"45";"http://parlament.ba/oLaw/GetOLawsByStatus?page=5&MandateId=4&Status=-1";"/olaw/OLawDetails?lawId=57344";"http://parlament.ba/olaw/OLawDetails?lawId=57344"
"46";"http://parlament.ba/oLaw/GetOLawsByStatus?page=5&MandateId=4&Status=-1";"/olaw/OLawDetails?lawId=57270";"http://parlament.ba/olaw/OLawDetails?lawId=57270"
"47";"http://parlament.ba/oLaw/GetOLawsByStatus?page=5&MandateId=4&Status=-1";"/olaw/OLawDetails?lawId=57169";"http://parlament.ba/olaw/OLawDetails?lawId=57169"
"48";"http://parlament.ba/oLaw/GetOLawsByStatus?page=5&MandateId=4&Status=-1";"/olaw/OLawDetails?lawId=57010";"http://parlament.ba/olaw/OLawDetails?lawId=57010"
"49";"http://parlament.ba/oLaw/GetOLawsByStatus?page=5&MandateId=4&Status=-1";"/olaw/OLawDetails?lawId=57009";"http://parlament.ba/olaw/OLawDetails?lawId=57009"
"50";"http://parlament.ba/oLaw/GetOLawsByStatus?page=5&MandateId=4&Status=-1";"/olaw/OLawDetails?lawId=57008";"http://parlament.ba/olaw/OLawDetails?lawId=57008"
"51";"http://parlament.ba/oLaw/GetOLawsByStatus?page=6&MandateId=4&Status=-1";"/olaw/OLawDetails?lawId=57007";"http://parlament.ba/olaw/OLawDetails?lawId=57007"
"52";"http://parlament.ba/oLaw/GetOLawsByStatus?page=6&MandateId=4&Status=-1";"/olaw/OLawDetails?lawId=56892";"http://parlament.ba/olaw/OLawDetails?lawId=56892"
"53";"http://parlament.ba/oLaw/GetOLawsByStatus?page=6&MandateId=4&Status=-1";"/olaw/OLawDetails?lawId=56891";"http://parlament.ba/olaw/OLawDetails?lawId=56891"
"54";"http://parlament.ba/oLaw/GetOLawsByStatus?page=6&MandateId=4&Status=-1";"/olaw/OLawDetails?lawId=56890";"http://parlament.ba/olaw/OLawDetails?lawId=56890"
"55";"http://parlament.ba/oLaw/GetOLawsByStatus?page=6&MandateId=4&Status=-1";"/olaw/OLawDetails?lawId=56889";"http://parlament.ba/olaw/OLawDetails?lawId=56889"
"56";"http://parlament.ba/oLaw/GetOLawsByStatus?page=6&MandateId=4&Status=-1";"/olaw/OLawDetails?lawId=56826";"http://parlament.ba/olaw/OLawDetails?lawId=56826"
"57";"http://parlament.ba/oLaw/GetOLawsByStatus?page=6&MandateId=4&Status=-1";"/olaw/OLawDetails?lawId=56764";"http://parlament.ba/olaw/OLawDetails?lawId=56764"
"58";"http://parlament.ba/oLaw/GetOLawsByStatus?page=6&MandateId=4&Status=-1";"/olaw/OLawDetails?lawId=56643";"http://parlament.ba/olaw/OLawDetails?lawId=56643"
"59";"http://parlament.ba/oLaw/GetOLawsByStatus?page=6&MandateId=4&Status=-1";"/olaw/OLawDetails?lawId=56588";"http://parlament.ba/olaw/OLawDetails?lawId=56588"
"60";"http://parlament.ba/oLaw/GetOLawsByStatus?page=6&MandateId=4&Status=-1";"/olaw/OLawDetails?lawId=56587";"http://parlament.ba/olaw/OLawDetails?lawId=56587"
"61";"http://parlament.ba/oLaw/GetOLawsByStatus?page=7&MandateId=4&Status=-1";"/olaw/OLawDetails?lawId=56235";"http://parlament.ba/olaw/OLawDetails?lawId=56235"
"62";"http://parlament.ba/oLaw/GetOLawsByStatus?page=7&MandateId=4&Status=-1";"/olaw/OLawDetails?lawId=56115";"http://parlament.ba/olaw/OLawDetails?lawId=56115"
"63";"http://parlament.ba/oLaw/GetOLawsByStatus?page=7&MandateId=4&Status=-1";"/olaw/OLawDetails?lawId=55898";"http://parlament.ba/olaw/OLawDetails?lawId=55898"
"64";"http://parlament.ba/oLaw/GetOLawsByStatus?page=7&MandateId=4&Status=-1";"/olaw/OLawDetails?lawId=55866";"http://parlament.ba/olaw/OLawDetails?lawId=55866"
"65";"http://parlament.ba/oLaw/GetOLawsByStatus?page=7&MandateId=4&Status=-1";"/olaw/OLawDetails?lawId=55472";"http://parlament.ba/olaw/OLawDetails?lawId=55472"
"66";"http://parlament.ba/oLaw/GetOLawsByStatus?page=7&MandateId=4&Status=-1";"/olaw/OLawDetails?lawId=55334";"http://parlament.ba/olaw/OLawDetails?lawId=55334"
"67";"http://parlament.ba/oLaw/GetOLawsByStatus?page=7&MandateId=4&Status=-1";"/olaw/OLawDetails?lawId=55282";"http://parlament.ba/olaw/OLawDetails?lawId=55282"
"68";"http://parlament.ba/oLaw/GetOLawsByStatus?page=7&MandateId=4&Status=-1";"/olaw/OLawDetails?lawId=55126";"http://parlament.ba/olaw/OLawDetails?lawId=55126"
"69";"http://parlament.ba/oLaw/GetOLawsByStatus?page=7&MandateId=4&Status=-1";"/olaw/OLawDetails?lawId=54855";"http://parlament.ba/olaw/OLawDetails?lawId=54855"
"70";"http://parlament.ba/oLaw/GetOLawsByStatus?page=7&MandateId=4&Status=-1";"/olaw/OLawDetails?lawId=54838";"http://parlament.ba/olaw/OLawDetails?lawId=54838"
"71";"http://parlament.ba/oLaw/GetOLawsByStatus?page=8&MandateId=4&Status=-1";"/olaw/OLawDetails?lawId=54690";"http://parlament.ba/olaw/OLawDetails?lawId=54690"
"72";"http://parlament.ba/oLaw/GetOLawsByStatus?page=8&MandateId=4&Status=-1";"/olaw/OLawDetails?lawId=54370";"http://parlament.ba/olaw/OLawDetails?lawId=54370"
"73";"http://parlament.ba/oLaw/GetOLawsByStatus?page=8&MandateId=4&Status=-1";"/olaw/OLawDetails?lawId=54270";"http://parlament.ba/olaw/OLawDetails?lawId=54270"
"74";"http://parlament.ba/oLaw/GetOLawsByStatus?page=8&MandateId=4&Status=-1";"/olaw/OLawDetails?lawId=54153";"http://parlament.ba/olaw/OLawDetails?lawId=54153"
"75";"http://parlament.ba/oLaw/GetOLawsByStatus?page=8&MandateId=4&Status=-1";"/olaw/OLawDetails?lawId=54118";"http://parlament.ba/olaw/OLawDetails?lawId=54118"
"76";"http://parlament.ba/oLaw/GetOLawsByStatus?page=8&MandateId=4&Status=-1";"/olaw/OLawDetails?lawId=53951";"http://parlament.ba/olaw/OLawDetails?lawId=53951"
"77";"http://parlament.ba/oLaw/GetOLawsByStatus?page=8&MandateId=4&Status=-1";"/olaw/OLawDetails?lawId=53772";"http://parlament.ba/olaw/OLawDetails?lawId=53772"
"78";"http://parlament.ba/oLaw/GetOLawsByStatus?page=8&MandateId=4&Status=-1";"/olaw/OLawDetails?lawId=53771";"http://parlament.ba/olaw/OLawDetails?lawId=53771"
"79";"http://parlament.ba/oLaw/GetOLawsByStatus?page=8&MandateId=4&Status=-1";"/olaw/OLawDetails?lawId=53770";"http://parlament.ba/olaw/OLawDetails?lawId=53770"
"80";"http://parlament.ba/oLaw/GetOLawsByStatus?page=8&MandateId=4&Status=-1";"/olaw/OLawDetails?lawId=53685";"http://parlament.ba/olaw/OLawDetails?lawId=53685"
"81";"http://parlament.ba/oLaw/GetOLawsByStatus?page=9&MandateId=4&Status=-1";"/olaw/OLawDetails?lawId=53359";"http://parlament.ba/olaw/OLawDetails?lawId=53359"
"82";"http://parlament.ba/oLaw/GetOLawsByStatus?page=9&MandateId=4&Status=-1";"/olaw/OLawDetails?lawId=53292";"http://parlament.ba/olaw/OLawDetails?lawId=53292"
"83";"http://parlament.ba/oLaw/GetOLawsByStatus?page=9&MandateId=4&Status=-1";"/olaw/OLawDetails?lawId=53162";"http://parlament.ba/olaw/OLawDetails?lawId=53162"
"84";"http://parlament.ba/oLaw/GetOLawsByStatus?page=9&MandateId=4&Status=-1";"/olaw/OLawDetails?lawId=53143";"http://parlament.ba/olaw/OLawDetails?lawId=53143"
"85";"http://parlament.ba/oLaw/GetOLawsByStatus?page=9&MandateId=4&Status=-1";"/olaw/OLawDetails?lawId=53095";"http://parlament.ba/olaw/OLawDetails?lawId=53095"
"86";"http://parlament.ba/oLaw/GetOLawsByStatus?page=9&MandateId=4&Status=-1";"/olaw/OLawDetails?lawId=53034";"http://parlament.ba/olaw/OLawDetails?lawId=53034"
"87";"http://parlament.ba/oLaw/GetOLawsByStatus?page=9&MandateId=4&Status=-1";"/olaw/OLawDetails?lawId=53033";"http://parlament.ba/olaw/OLawDetails?lawId=53033"
"88";"http://parlament.ba/oLaw/GetOLawsByStatus?page=9&MandateId=4&Status=-1";"/olaw/OLawDetails?lawId=53023";"http://parlament.ba/olaw/OLawDetails?lawId=53023"
"89";"http://parlament.ba/oLaw/GetOLawsByStatus?page=9&MandateId=4&Status=-1";"/olaw/OLawDetails?lawId=52972";"http://parlament.ba/olaw/OLawDetails?lawId=52972"
"90";"http://parlament.ba/oLaw/GetOLawsByStatus?page=9&MandateId=4&Status=-1";"/olaw/OLawDetails?lawId=52970";"http://parlament.ba/olaw/OLawDetails?lawId=52970"
"91";"http://parlament.ba/oLaw/GetOLawsByStatus?page=10&MandateId=4&Status=-1";"/olaw/OLawDetails?lawId=52935";"http://parlament.ba/olaw/OLawDetails?lawId=52935"
"92";"http://parlament.ba/oLaw/GetOLawsByStatus?page=10&MandateId=4&Status=-1";"/olaw/OLawDetails?lawId=52899";"http://parlament.ba/olaw/OLawDetails?lawId=52899"
"93";"http://parlament.ba/oLaw/GetOLawsByStatus?page=10&MandateId=4&Status=-1";"/olaw/OLawDetails?lawId=52875";"http://parlament.ba/olaw/OLawDetails?lawId=52875"
"94";"http://parlament.ba/oLaw/GetOLawsByStatus?page=10&MandateId=4&Status=-1";"/olaw/OLawDetails?lawId=52827";"http://parlament.ba/olaw/OLawDetails?lawId=52827"
"95";"http://parlament.ba/oLaw/GetOLawsByStatus?page=10&MandateId=4&Status=-1";"/olaw/OLawDetails?lawId=52719";"http://parlament.ba/olaw/OLawDetails?lawId=52719"
"96";"http://parlament.ba/oLaw/GetOLawsByStatus?page=10&MandateId=4&Status=-1";"/olaw/OLawDetails?lawId=52686";"http://parlament.ba/olaw/OLawDetails?lawId=52686"
"97";"http://parlament.ba/oLaw/GetOLawsByStatus?page=10&MandateId=4&Status=-1";"/olaw/OLawDetails?lawId=52685";"http://parlament.ba/olaw/OLawDetails?lawId=52685"
"98";"http://parlament.ba/oLaw/GetOLawsByStatus?page=10&MandateId=4&Status=-1";"/olaw/OLawDetails?lawId=52670";"http://parlament.ba/olaw/OLawDetails?lawId=52670"
"99";"http://parlament.ba/oLaw/GetOLawsByStatus?page=10&MandateId=4&Status=-1";"/olaw/OLawDetails?lawId=52553";"http://parlament.ba/olaw/OLawDetails?lawId=52553"
"100";"http://parlament.ba/oLaw/GetOLawsByStatus?page=10&MandateId=4&Status=-1";"/olaw/OLawDetails?lawId=52542";"http://parlament.ba/olaw/OLawDetails?lawId=52542"
"101";"http://parlament.ba/oLaw/GetOLawsByStatus?page=11&MandateId=4&Status=-1";"/olaw/OLawDetails?lawId=52540";"http://parlament.ba/olaw/OLawDetails?lawId=52540"
"102";"http://parlament.ba/oLaw/GetOLawsByStatus?page=11&MandateId=4&Status=-1";"/olaw/OLawDetails?lawId=52485";"http://parlament.ba/olaw/OLawDetails?lawId=52485"
"103";"http://parlament.ba/oLaw/GetOLawsByStatus?page=11&MandateId=4&Status=-1";"/olaw/OLawDetails?lawId=52472";"http://parlament.ba/olaw/OLawDetails?lawId=52472"
"104";"http://parlament.ba/oLaw/GetOLawsByStatus?page=11&MandateId=4&Status=-1";"/olaw/OLawDetails?lawId=52318";"http://parlament.ba/olaw/OLawDetails?lawId=52318"
"105";"http://parlament.ba/oLaw/GetOLawsByStatus?page=11&MandateId=4&Status=-1";"/olaw/OLawDetails?lawId=52316";"http://parlament.ba/olaw/OLawDetails?lawId=52316"
"106";"http://parlament.ba/oLaw/GetOLawsByStatus?page=11&MandateId=4&Status=-1";"/olaw/OLawDetails?lawId=52299";"http://parlament.ba/olaw/OLawDetails?lawId=52299"
"107";"http://parlament.ba/oLaw/GetOLawsByStatus?page=11&MandateId=4&Status=-1";"/olaw/OLawDetails?lawId=52192";"http://parlament.ba/olaw/OLawDetails?lawId=52192"
"108";"http://parlament.ba/oLaw/GetOLawsByStatus?page=11&MandateId=4&Status=-1";"/olaw/OLawDetails?lawId=52191";"http://parlament.ba/olaw/OLawDetails?lawId=52191"
"109";"http://parlament.ba/oLaw/GetOLawsByStatus?page=11&MandateId=4&Status=-1";"/olaw/OLawDetails?lawId=52153";"http://parlament.ba/olaw/OLawDetails?lawId=52153"
"110";"http://parlament.ba/oLaw/GetOLawsByStatus?page=11&MandateId=4&Status=-1";"/olaw/OLawDetails?lawId=52116";"http://parlament.ba/olaw/OLawDetails?lawId=52116"
"111";"http://parlament.ba/oLaw/GetOLawsByStatus?page=12&MandateId=4&Status=-1";"/olaw/OLawDetails?lawId=52115";"http://parlament.ba/olaw/OLawDetails?lawId=52115"
"112";"http://parlament.ba/oLaw/GetOLawsByStatus?page=12&MandateId=4&Status=-1";"/olaw/OLawDetails?lawId=52103";"http://parlament.ba/olaw/OLawDetails?lawId=52103"
"113";"http://parlament.ba/oLaw/GetOLawsByStatus?page=12&MandateId=4&Status=-1";"/olaw/OLawDetails?lawId=51703";"http://parlament.ba/olaw/OLawDetails?lawId=51703"
"114";"http://parlament.ba/oLaw/GetOLawsByStatus?page=12&MandateId=4&Status=-1";"/olaw/OLawDetails?lawId=51702";"http://parlament.ba/olaw/OLawDetails?lawId=51702"
"115";"http://parlament.ba/oLaw/GetOLawsByStatus?page=12&MandateId=4&Status=-1";"/olaw/OLawDetails?lawId=51303";"http://parlament.ba/olaw/OLawDetails?lawId=51303"
"116";"http://parlament.ba/oLaw/GetOLawsByStatus?page=12&MandateId=4&Status=-1";"/olaw/OLawDetails?lawId=51202";"http://parlament.ba/olaw/OLawDetails?lawId=51202"
"117";"http://parlament.ba/oLaw/GetOLawsByStatus?page=12&MandateId=4&Status=-1";"/olaw/OLawDetails?lawId=51178";"http://parlament.ba/olaw/OLawDetails?lawId=51178"
"118";"http://parlament.ba/oLaw/GetOLawsByStatus?page=12&MandateId=4&Status=-1";"/olaw/OLawDetails?lawId=51177";"http://parlament.ba/olaw/OLawDetails?lawId=51177"
"119";"http://parlament.ba/oLaw/GetOLawsByStatus?page=12&MandateId=4&Status=-1";"/olaw/OLawDetails?lawId=51161";"http://parlament.ba/olaw/OLawDetails?lawId=51161"
"120";"http://parlament.ba/oLaw/GetOLawsByStatus?page=12&MandateId=4&Status=-1";"/olaw/OLawDetails?lawId=51148";"http://parlament.ba/olaw/OLawDetails?lawId=51148"
"121";"http://parlament.ba/oLaw/GetOLawsByStatus?page=13&MandateId=4&Status=-1";"/olaw/OLawDetails?lawId=51147";"http://parlament.ba/olaw/OLawDetails?lawId=51147"
"122";"http://parlament.ba/oLaw/GetOLawsByStatus?page=13&MandateId=4&Status=-1";"/olaw/OLawDetails?lawId=51128";"http://parlament.ba/olaw/OLawDetails?lawId=51128"
"123";"http://parlament.ba/oLaw/GetOLawsByStatus?page=13&MandateId=4&Status=-1";"/olaw/OLawDetails?lawId=51126";"http://parlament.ba/olaw/OLawDetails?lawId=51126"
"124";"http://parlament.ba/oLaw/GetOLawsByStatus?page=13&MandateId=4&Status=-1";"/olaw/OLawDetails?lawId=51124";"http://parlament.ba/olaw/OLawDetails?lawId=51124"
"125";"http://parlament.ba/oLaw/GetOLawsByStatus?page=13&MandateId=4&Status=-1";"/olaw/OLawDetails?lawId=51101";"http://parlament.ba/olaw/OLawDetails?lawId=51101"
"126";"http://parlament.ba/oLaw/GetOLawsByStatus?page=13&MandateId=4&Status=-1";"/olaw/OLawDetails?lawId=51096";"http://parlament.ba/olaw/OLawDetails?lawId=51096"
"127";"http://parlament.ba/oLaw/GetOLawsByStatus?page=13&MandateId=4&Status=-1";"/olaw/OLawDetails?lawId=51095";"http://parlament.ba/olaw/OLawDetails?lawId=51095"
"128";"http://parlament.ba/oLaw/GetOLawsByStatus?page=13&MandateId=4&Status=-1";"/olaw/OLawDetails?lawId=51086";"http://parlament.ba/olaw/OLawDetails?lawId=51086"
"129";"http://parlament.ba/oLaw/GetOLawsByStatus?page=13&MandateId=4&Status=-1";"/olaw/OLawDetails?lawId=51063";"http://parlament.ba/olaw/OLawDetails?lawId=51063"
"130";"http://parlament.ba/oLaw/GetOLawsByStatus?page=13&MandateId=4&Status=-1";"/olaw/OLawDetails?lawId=50866";"http://parlament.ba/olaw/OLawDetails?lawId=50866"
"131";"http://parlament.ba/oLaw/GetOLawsByStatus?page=14&MandateId=4&Status=-1";"/olaw/OLawDetails?lawId=50508";"http://parlament.ba/olaw/OLawDetails?lawId=50508"
"132";"http://parlament.ba/oLaw/GetOLawsByStatus?page=14&MandateId=4&Status=-1";"/olaw/OLawDetails?lawId=50502";"http://parlament.ba/olaw/OLawDetails?lawId=50502"
"133";"http://parlament.ba/oLaw/GetOLawsByStatus?page=14&MandateId=4&Status=-1";"/olaw/OLawDetails?lawId=50347";"http://parlament.ba/olaw/OLawDetails?lawId=50347"
"134";"http://parlament.ba/oLaw/GetOLawsByStatus?page=14&MandateId=4&Status=-1";"/olaw/OLawDetails?lawId=50294";"http://parlament.ba/olaw/OLawDetails?lawId=50294"
"135";"http://parlament.ba/oLaw/GetOLawsByStatus?page=14&MandateId=4&Status=-1";"/olaw/OLawDetails?lawId=50280";"http://parlament.ba/olaw/OLawDetails?lawId=50280"
"136";"http://parlament.ba/oLaw/GetOLawsByStatus?page=14&MandateId=4&Status=-1";"/olaw/OLawDetails?lawId=50268";"http://parlament.ba/olaw/OLawDetails?lawId=50268"
"137";"http://parlament.ba/oLaw/GetOLawsByStatus?page=14&MandateId=4&Status=-1";"/olaw/OLawDetails?lawId=50082";"http://parlament.ba/olaw/OLawDetails?lawId=50082"
"138";"http://parlament.ba/oLaw/GetOLawsByStatus?page=14&MandateId=4&Status=-1";"/olaw/OLawDetails?lawId=17750";"http://parlament.ba/olaw/OLawDetails?lawId=17750"
"139";"http://parlament.ba/oLaw/GetOLawsByStatus?page=14&MandateId=4&Status=-1";"/olaw/OLawDetails?lawId=17735";"http://parlament.ba/olaw/OLawDetails?lawId=17735"
"140";"http://parlament.ba/oLaw/GetOLawsByStatus?page=14&MandateId=4&Status=-1";"/olaw/OLawDetails?lawId=17450";"http://parlament.ba/olaw/OLawDetails?lawId=17450"
"141";"http://parlament.ba/oLaw/GetOLawsByStatus?page=15&MandateId=4&Status=-1";"/olaw/OLawDetails?lawId=17238";"http://parlament.ba/olaw/OLawDetails?lawId=17238"
"142";"http://parlament.ba/oLaw/GetOLawsByStatus?page=15&MandateId=4&Status=-1";"/olaw/OLawDetails?lawId=17086";"http://parlament.ba/olaw/OLawDetails?lawId=17086"
"143";"http://parlament.ba/oLaw/GetOLawsByStatus?page=15&MandateId=4&Status=-1";"/olaw/OLawDetails?lawId=17039";"http://parlament.ba/olaw/OLawDetails?lawId=17039"
"144";"http://parlament.ba/oLaw/GetOLawsByStatus?page=15&MandateId=4&Status=-1";"/olaw/OLawDetails?lawId=16660";"http://parlament.ba/olaw/OLawDetails?lawId=16660"
"145";"http://parlament.ba/oLaw/GetOLawsByStatus?page=15&MandateId=4&Status=-1";"/olaw/OLawDetails?lawId=16488";"http://parlament.ba/olaw/OLawDetails?lawId=16488"
"146";"http://parlament.ba/oLaw/GetOLawsByStatus?page=15&MandateId=4&Status=-1";"/olaw/OLawDetails?lawId=16446";"http://parlament.ba/olaw/OLawDetails?lawId=16446"
"147";"http://parlament.ba/oLaw/GetOLawsByStatus?page=15&MandateId=4&Status=-1";"/olaw/OLawDetails?lawId=16379";"http://parlament.ba/olaw/OLawDetails?lawId=16379"
